2025-04-18 17:52:20,495 INFO    Thread-21 :36068 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_setup.py:_flush():67] Configure stats pid to 36068
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_setup.py:_flush():67] Loading settings from C:\Users\zeesh\.config\wandb\settings
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_setup.py:_flush():67] Loading settings from d:\Jamie\IIT Madras\Semester II_1st Year_2024-25\DA6401 Introduction to Deep Learning\Assignments\2\Github\wandb\settings
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:setup_run_log_directory():662] Logging user logs to d:\Jamie\IIT Madras\Semester II_1st Year_2024-25\DA6401 Introduction to Deep Learning\Assignments\2\Github\wandb\run-20250418_175220-nsfm4ue7\logs\debug.log
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to d:\Jamie\IIT Madras\Semester II_1st Year_2024-25\DA6401 Introduction to Deep Learning\Assignments\2\Github\wandb\run-20250418_175220-nsfm4ue7\logs\debug-internal.log
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:monkeypatch_ipython():581] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000026227C43970>
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:init():781] calling init triggers
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:init():786] wandb.init called with sweep_config: {'activation': 'relu', 'augment': True, 'batch_norm': False, 'batch_size': 64, 'dense_neurons': 512, 'dropout': 0.3, 'epochs': 15, 'filters': [32, 32, 32, 32, 32], 'kernel_size': 3, 'lr': 0.0023524172275017938}
config: {'_wandb': {}}
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:init():809] starting backend
2025-04-18 17:52:20,496 INFO    Thread-21 :36068 [wandb_init.py:init():813] sending inform_init request
2025-04-18 17:52:20,501 INFO    Thread-21 :36068 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-04-18 17:52:20,501 INFO    Thread-21 :36068 [wandb_init.py:init():823] backend started and connected
2025-04-18 17:52:20,503 INFO    Thread-21 :36068 [wandb_run.py:_config_callback():1327] config_cb None None {'activation': 'relu', 'augment': True, 'batch_norm': False, 'batch_size': 64, 'dense_neurons': 512, 'dropout': 0.3, 'epochs': 15, 'filters': [32, 32, 32, 32, 32], 'kernel_size': 3, 'lr': 0.0023524172275017938}
2025-04-18 17:52:20,505 INFO    Thread-21 :36068 [wandb_run.py:_label_probe_notebook():1267] probe notebook
2025-04-18 17:52:20,525 INFO    Thread-21 :36068 [wandb_init.py:init():915] updated telemetry
2025-04-18 17:52:20,593 INFO    Thread-21 :36068 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
2025-04-18 17:52:21,226 INFO    Thread-21 :36068 [wandb_init.py:init():1014] starting run threads in backend
2025-04-18 17:52:21,690 INFO    Thread-21 :36068 [wandb_run.py:_console_start():2454] atexit reg
2025-04-18 17:52:21,690 INFO    Thread-21 :36068 [wandb_run.py:_redirect():2306] redirect: wrap_raw
2025-04-18 17:52:21,691 INFO    Thread-21 :36068 [wandb_run.py:_redirect():2371] Wrapping output streams.
2025-04-18 17:52:21,691 INFO    Thread-21 :36068 [wandb_run.py:_redirect():2394] Redirects installed.
2025-04-18 17:52:21,692 INFO    Thread-21 :36068 [wandb_init.py:init():1056] run started, returning control to user process
2025-04-18 18:15:13,460 INFO    Thread-21 :36068 [wandb_run.py:_finish():2189] finishing run da24m029-indian-institute-of-technology-madras/da24m029-da6401-assignment2/nsfm4ue7
2025-04-18 18:15:13,461 INFO    Thread-21 :36068 [jupyter.py:save_history():460] not saving jupyter history
2025-04-18 18:15:13,461 INFO    Thread-21 :36068 [jupyter.py:save_ipynb():384] not saving jupyter notebook
2025-04-18 18:15:13,461 INFO    Thread-21 :36068 [wandb_init.py:_jupyter_teardown():563] cleaning up jupyter logic
2025-04-18 18:15:13,462 INFO    Thread-21 :36068 [wandb_run.py:_atexit_cleanup():2419] got exitcode: 0
2025-04-18 18:15:13,462 INFO    Thread-21 :36068 [wandb_run.py:_restore():2401] restore
2025-04-18 18:15:13,462 INFO    Thread-21 :36068 [wandb_run.py:_restore():2407] restore done
2025-04-18 18:15:18,293 INFO    Thread-21 :36068 [wandb_run.py:_footer_history_summary_info():4064] rendering history
2025-04-18 18:15:18,293 INFO    Thread-21 :36068 [wandb_run.py:_footer_history_summary_info():4096] rendering summary
2025-04-18 18:15:18,296 INFO    Thread-21 :36068 [wandb_run.py:_footer_sync_info():4025] logging synced files
